Entity,Code,Year,Gini coefficient,990179-annotations
China (rural),,1987,0.29451063,
China (rural),,1990,0.30475813,
China (rural),,1993,0.2804393,
China (rural),,1996,0.33620438,
China (rural),,1999,0.35389417,
China (rural),,2002,0.38019347,
China (rural),,2005,0.35849202,
China (rural),,2008,0.39399046,
China (rural),,2010,0.4060783,
China (rural),,2011,0.38497442,
China (rural),,2012,0.39497343,
China (rural),,2013,0.33971012,
China (rural),,2014,0.3375639,
China (rural),,2015,0.33242807,
China (rural),,2016,0.33179837,
China (rural),,2017,0.34255984,
China (rural),,2018,0.33541563,
China (rural),,2019,0.3267486,
China (rural),,2020,0.31574252,
China (rural),,2021,0.30404037,
China (urban),,1981,0.18508829,
China (urban),,1984,0.17744046,
China (urban),,1987,0.20129786,
China (urban),,1990,0.2559464,
China (urban),,1993,0.2846636,
China (urban),,1996,0.29089227,
China (urban),,1999,0.31547564,
China (urban),,2002,0.3339575,
China (urban),,2005,0.3473589,
China (urban),,2008,0.35154304,
China (urban),,2010,0.3574452,
China (urban),,2011,0.35559225,
China (urban),,2012,0.3535335,
China (urban),,2013,0.3668623,
China (urban),,2014,0.36429673,
China (urban),,2015,0.36156222,
China (urban),,2016,0.36124825,
China (urban),,2017,0.3694193,
China (urban),,2018,0.36906132,
China (urban),,2019,0.37052557,
China (urban),,2020,0.36667654,
China (urban),,2021,0.35652608,
Colombia,COL,1992,0.51352334,
Colombia,COL,1996,0.5678045,
Colombia,COL,1999,0.5853699,
Colombia,COL,2000,0.5839443,
Colombia,COL,2001,0.57328486,
Colombia,COL,2002,0.56007546,
Colombia,COL,2003,0.5357371,
Colombia,COL,2004,0.5497496,
Colombia,COL,2005,0.53908044,
Colombia,COL,2008,0.5530713,
Colombia,COL,2009,0.54283005,
Colombia,COL,2010,0.5461688,
Colombia,COL,2011,0.5348354,
Colombia,COL,2012,0.52637744,
Colombia,COL,2013,0.52625173,
Colombia,COL,2014,0.52543414,
Colombia,COL,2015,0.50983036,
Colombia,COL,2016,0.505629,
Colombia,COL,2017,0.4970708,
Colombia,COL,2018,0.50410813,
Colombia,COL,2019,0.5132595,
Colombia,COL,2020,0.53488696,
Colombia,COL,2021,0.5511767,
Colombia,COL,2022,0.5481926,
Colombia (urban),,1980,0.5509124,
Colombia (urban),,1988,0.53106165,
Colombia (urban),,1989,0.528438,
Colombia (urban),,1991,0.51318896,
Comoros,COM,2004,0.5592444,
Comoros,COM,2014,0.45332918,
Congo,COG,2005,0.4732929,
Congo,COG,2011,0.48937136,
Costa Rica,CRI,1981,0.47494763,
Costa Rica,CRI,1986,0.34414107,
Costa Rica,CRI,1989,0.4546724,
Costa Rica,CRI,1990,0.45215893,
Costa Rica,CRI,1991,0.46555334,
Costa Rica,CRI,1992,0.4564088,
Costa Rica,CRI,1993,0.45928076,
Costa Rica,CRI,1994,0.4670296,
Costa Rica,CRI,1995,0.45660135,
Costa Rica,CRI,1996,0.46479103,
Costa Rica,CRI,1997,0.45579028,
Costa Rica,CRI,1998,0.45638052,
Costa Rica,CRI,1999,0.4763139,
Costa Rica,CRI,2000,0.47410414,
Costa Rica,CRI,2001,0.515062,
Costa Rica,CRI,2002,0.51812834,
Costa Rica,CRI,2003,0.49300545,
Costa Rica,CRI,2004,0.4841771,
Costa Rica,CRI,2005,0.47510344,
Costa Rica,CRI,2006,0.4928061,
Costa Rica,CRI,2007,0.4931286,
Costa Rica,CRI,2008,0.48640883,
Costa Rica,CRI,2009,0.5055479,
Costa Rica,CRI,2010,0.48043102,
Costa Rica,CRI,2011,0.4875928,
Costa Rica,CRI,2012,0.4841734,
Costa Rica,CRI,2013,0.49151823,
Costa Rica,CRI,2014,0.4863214,
Costa Rica,CRI,2015,0.48374,
Costa Rica,CRI,2016,0.48704153,
Costa Rica,CRI,2017,0.4834524,
Costa Rica,CRI,2018,0.47970015,
Costa Rica,CRI,2019,0.4818988,
Costa Rica,CRI,2020,0.4924514,
Costa Rica,CRI,2021,0.48678052,
Costa Rica,CRI,2022,0.47151324,
Costa Rica,CRI,2023,0.46729344,
Cote d'Ivoire,CIV,1985,0.45521352,
Cote d'Ivoire,CIV,1986,0.37969762,
Cote d'Ivoire,CIV,1987,0.4050912,
Cote d'Ivoire,CIV,1988,0.36886287,
Cote d'Ivoire,CIV,1992,0.393822,
Cote d'Ivoire,CIV,1995,0.40563822,
Cote d'Ivoire,CIV,1998,0.38957423,
Cote d'Ivoire,CIV,2008,0.43179876,
Cote d'Ivoire,CIV,2015,0.41468868,
Cote d'Ivoire,CIV,2018,0.37168875,
Cote d'Ivoire,CIV,2021,0.35275364,
Croatia,HRV,1988,0.22780727,
Croatia,HRV,2009,0.3255369,
Croatia,HRV,2010,0.32373103,
Croatia,HRV,2011,0.32254267,
Croatia,HRV,2012,0.324717,
Croatia,HRV,2013,0.3199227,
Croatia,HRV,2014,0.32102978,
Croatia,HRV,2015,0.31113166,
Croatia,HRV,2016,0.30897906,
Croatia,HRV,2017,0.30352312,
Croatia,HRV,2018,0.29728642,
Croatia,HRV,2019,0.28908294,
Croatia,HRV,2020,0.29543322,
Croatia,HRV,2021,0.28895962,
Cyprus,CYP,2004,0.30089056,
Cyprus,CYP,2005,0.30259413,
Cyprus,CYP,2006,0.31125963,
Cyprus,CYP,2007,0.31113273,
Cyprus,CYP,2008,0.31708607,
Cyprus,CYP,2009,0.32108265,
Cyprus,CYP,2010,0.3145779,
Cyprus,CYP,2011,0.326255,
Cyprus,CYP,2012,0.34312433,
Cyprus,CYP,2013,0.37041834,
Cyprus,CYP,2014,0.35565287,
Cyprus,CYP,2015,0.33966377,
Cyprus,CYP,2016,0.32891682,
Cyprus,CYP,2017,0.31416234,
Cyprus,CYP,2018,0.32739753,
Cyprus,CYP,2019,0.3122325,
Cyprus,CYP,2020,0.31727943,
Cyprus,CYP,2021,0.3125177,
Czechia,CZE,1992,0.20703283,
Czechia,CZE,1993,0.2655349,
Czechia,CZE,1996,0.2579901,
Czechia,CZE,2002,0.26555094,
Czechia,CZE,2004,0.2753318,
Czechia,CZE,2005,0.26946017,
Czechia,CZE,2006,0.26744118,
Czechia,CZE,2007,0.25998646,
Czechia,CZE,2008,0.26280212,
Czechia,CZE,2009,0.26156676,
Czechia,CZE,2010,0.26623514,
Czechia,CZE,2011,0.26381272,
Czechia,CZE,2012,0.26109937,
Czechia,CZE,2013,0.26473904,
Czechia,CZE,2014,0.25923222,
Czechia,CZE,2015,0.25867426,
Czechia,CZE,2016,0.25406334,
Czechia,CZE,2017,0.2485221,
Czechia,CZE,2018,0.24990341,
Czechia,CZE,2019,0.25262198,
Czechia,CZE,2020,0.26245132,
Czechia,CZE,2021,0.26202103,
Democratic Republic of Congo,COD,2004,0.41642156,
Democratic Republic of Congo,COD,2012,0.42075598,
Democratic Republic of Congo,COD,2020,0.44674513,
Denmark,DNK,1987,0.26232305,
Denmark,DNK,1992,0.2469101,
Denmark,DNK,1995,0.22955896,
Denmark,DNK,2000,0.2376632,
Denmark,DNK,2003,0.2563103,
Denmark,DNK,2004,0.24911784,
Denmark,DNK,2005,0.2518638,
Denmark,DNK,2006,0.25913078,
Denmark,DNK,2007,0.26184258,
Denmark,DNK,2008,0.2524627,
Denmark,DNK,2009,0.26701188,
Denmark,DNK,2010,0.2719856,
Denmark,DNK,2011,0.27311745,
Denmark,DNK,2012,0.2779075,
Denmark,DNK,2013,0.28542534,
Denmark,DNK,2014,0.2835288,
Denmark,DNK,2015,0.28177238,
Denmark,DNK,2016,0.28187442,
Denmark,DNK,2017,0.28746662,
Denmark,DNK,2018,0.2816572,
Denmark,DNK,2019,0.27723306,
Denmark,DNK,2020,0.27503932,
Denmark,DNK,2021,0.28323486,
Djibouti,DJI,2002,0.39997312,
Djibouti,DJI,2012,0.45104358,
Djibouti,DJI,2013,0.44117805,
Djibouti,DJI,2017,0.41585726,
Dominican Republic,DOM,1986,0.47780794,
Dominican Republic,DOM,1989,0.5044813,
Dominican Republic,DOM,1992,0.5105286,
Dominican Republic,DOM,1996,0.47418755,
Dominican Republic,DOM,1997,0.48901546,
Dominican Republic,DOM,2000,0.5151364,
Dominican Republic,DOM,2001,0.49998924,
Dominican Republic,DOM,2002,0.49671522,
Dominican Republic,DOM,2003,0.5211965,
Dominican Republic,DOM,2004,0.52049935,
Dominican Republic,DOM,2005,0.499648,
Dominican Republic,DOM,2006,0.51961064,
Dominican Republic,DOM,2007,0.48855126,
Dominican Republic,DOM,2008,0.48107398,
Dominican Republic,DOM,2009,0.48875645,
Dominican Republic,DOM,2010,0.47325817,
Dominican Republic,DOM,2011,0.47706884,
Dominican Republic,DOM,2012,0.46133503,
Dominican Republic,DOM,2013,0.47656393,
Dominican Republic,DOM,2014,0.442794,
Dominican Republic,DOM,2015,0.4518094,
Dominican Republic,DOM,2016,0.45722562,
Dominican Republic,DOM,2017,0.42192984,
Dominican Republic,DOM,2018,0.436861,
Dominican Republic,DOM,2019,0.41917086,
Dominican Republic,DOM,2020,0.39628294,
Dominican Republic,DOM,2021,0.38529298,
Dominican Republic,DOM,2022,0.36979377,
East Timor,TLS,2001,0.35935292,
East Timor,TLS,2007,0.27823317,
East Timor,TLS,2014,0.28652927,
Ecuador,ECU,1994,0.5333033,
Ecuador,ECU,1999,0.5857073,
Ecuador,ECU,2000,0.5629919,
Ecuador,ECU,2003,0.5351386,
Ecuador,ECU,2004,0.53889215,
Ecuador,ECU,2005,0.53049964,
Ecuador,ECU,2006,0.5224719,
Ecuador,ECU,2007,0.53354627,
Ecuador,ECU,2008,0.49787596,
Ecuador,ECU,2009,0.48498443,
Ecuador,ECU,2010,0.48799783,
Ecuador,ECU,2011,0.45871222,
Ecuador,ECU,2012,0.46109366,
Ecuador,ECU,2013,0.46862358,
Ecuador,ECU,2014,0.4499254,
Ecuador,ECU,2015,0.459508,
Ecuador,ECU,2016,0.4501621,
Ecuador,ECU,2017,0.44669914,
Ecuador,ECU,2018,0.45437902,
Ecuador,ECU,2019,0.45709932,
Ecuador,ECU,2020,0.47309554,
Ecuador,ECU,2021,0.45797464,
Ecuador,ECU,2022,0.45465034,
Ecuador,ECU,2023,0.44579506,
Ecuador (urban),,1987,0.5048004,
Ecuador (urban),,1995,0.50827104,
Ecuador (urban),,1998,0.4960427,
Egypt,EGY,1990,0.3200394,
Egypt,EGY,1995,0.3008284,
Egypt,EGY,1999,0.30834845,
Egypt,EGY,2004,0.31847546,
Egypt,EGY,2008,0.31102437,
Egypt,EGY,2010,0.30191457,
Egypt,EGY,2012,0.28292203,
Egypt,EGY,2015,0.31823358,
Egypt,EGY,2017,0.31533954,
Egypt,EGY,2019,0.31893092,
El Salvador,SLV,1989,0.48715472,
El Salvador,SLV,1991,0.53793645,
El Salvador,SLV,1995,0.49848166,
El Salvador,SLV,1996,0.5095812,
El Salvador,SLV,1998,0.54378504,
El Salvador,SLV,1999,0.5208074,
El Salvador,SLV,2000,0.5146378,
El Salvador,SLV,2001,0.5134745,
El Salvador,SLV,2002,0.518517,
El Salvador,SLV,2003,0.5043636,
El Salvador,SLV,2004,0.47799078,
El Salvador,SLV,2005,0.48472306,
El Salvador,SLV,2006,0.4568936,
El Salvador,SLV,2007,0.45217508,
El Salvador,SLV,2008,0.46885607,
El Salvador,SLV,2009,0.4582485,
El Salvador,SLV,2010,0.43513292,
El Salvador,SLV,2011,0.4231799,
El Salvador,SLV,2012,0.41828847,
El Salvador,SLV,2013,0.43358666,
El Salvador,SLV,2014,0.41559452,
El Salvador,SLV,2015,0.4055182,
El Salvador,SLV,2016,0.39978546,
El Salvador,SLV,2017,0.38007155,
El Salvador,SLV,2018,0.38610572,
El Salvador,SLV,2019,0.38778764,
El Salvador,SLV,2021,0.39010745,
El Salvador,SLV,2022,0.38753173,
Estonia,EST,1993,0.39427334,
Estonia,EST,2003,0.37195182,
Estonia,EST,2004,0.33559534,
Estonia,EST,2005,0.3344686,
Estonia,EST,2006,0.33667818,
Estonia,EST,2007,0.31178468,
Estonia,EST,2008,0.31915063,
Estonia,EST,2009,0.3144271,
Estonia,EST,2010,0.31999895,
Estonia,EST,2011,0.3248852,
Estonia,EST,2012,0.329136,
Estonia,EST,2013,0.35075676,
Estonia,EST,2014,0.3458795,
Estonia,EST,2015,0.3266799,
Estonia,EST,2016,0.3119477,
Estonia,EST,2017,0.30354318,
Estonia,EST,2018,0.3032016,
Estonia,EST,2019,0.30765438,
Estonia,EST,2020,0.30737108,
Estonia,EST,2021,0.31834,
Eswatini,SWZ,1994,0.5863356,
Eswatini,SWZ,2000,0.5311352,
Eswatini,SWZ,2009,0.5144115,
Eswatini,SWZ,2016,0.54579794,
Ethiopia,ETH,1995,0.44562823,
Ethiopia,ETH,1999,0.29975793,
Ethiopia,ETH,2004,0.29806852,
Ethiopia,ETH,2010,0.33170602,
Ethiopia,ETH,2015,0.34993124,
Ethiopia (rural),,1981,0.30980363,
Fiji,FJI,2002,0.38102055,
Fiji,FJI,2008,0.40375587,
Fiji,FJI,2013,0.36696598,
Fiji,FJI,2019,0.30706868,
Finland,FIN,1987,0.22171399,
